15,0,400,0.0,26.666666666666668,224.74026093414287,0.06666666666666667,1,20,0,18,16,12,11,1.2,0.8888888888888888,0.8,0.9166666666666666,12,0.8
31,0,1631,0.0,52.61290322580645,1347.0568132512458,0.06451612903225806,2,19.27777777777778,7.626666666666679,103,96,46,41,3.3225806451612905,0.9320388349514563,1.4838709677419355,0.8913043478260869,17,0.5483870967741935
28,2,1353,0.07142857142857142,48.32142857142857,2003.5689473700272,0.0,0,20,0,78,76,31,30,2.7857142857142856,0.9743589743589743,1.1071428571428572,0.967741935483871,16,0.5714285714285714
36,0,1823,0.0,50.638888888888886,1931.2252623705656,0.0,0,20,0,109,97,52,44,3.0277777777777777,0.8899082568807339,1.4444444444444444,0.8461538461538461,19,0.5277777777777778
20,0,968,0.0,48.4,524.1054353891806,0.0,0,20,0,48,43,26,24,2.4,0.8958333333333334,1.3,0.9230769230769231,11,0.55
22,0,1650,0.0,75.0,3723.7647980123766,0.0,0,1.2000000000000002,119.19000000000003,12,12,4,4,0.5454545454545454,1.0,0.18181818181818182,1.0,14,0.6363636363636364
34,3,1815,0.08823529411764706,53.38235294117647,874.9335021247111,0.32432432432432434,12,15.40909090909091,18.620681818181822,113,108,66,63,3.323529411764706,0.9557522123893806,1.9411764705882353,0.9545454545454546,19,0.5588235294117647
25,0,802,0.0,32.08,116.75790004038474,0.28,7,13.333333333333334,35.381666666666696,61,58,46,44,2.44,0.9508196721311475,1.84,0.9565217391304348,11,0.44
14,0,507,0.0,36.214285714285715,225.62110647077242,0.07142857142857142,1,8.044444444444444,66.10000000000002,34,28,23,21,2.4285714285714284,0.8235294117647058,1.6428571428571428,0.9130434782608695,6,0.42857142857142855
11,0,502,0.0,45.63636363636363,214.05271769459029,0.0,0,20,0,24,24,14,14,2.1818181818181817,1.0,1.2727272727272727,1.0,6,0.5454545454545454
33,3,1342,0.09090909090909091,40.666666666666664,696.2240206702859,0.25,9,11.635714285714286,50.657142857142865,107,101,65,63,3.242424242424242,0.9439252336448598,1.9696969696969697,0.9692307692307692,16,0.48484848484848486
32,0,1635,0.0,51.09375,456.6987175954724,0.28125,9,10.243322109988778,54.50260221260223,131,124,81,75,4.09375,0.9465648854961832,2.53125,0.9259259259259259,17,0.53125
39,0,2219,0.0,56.8974358974359,1448.5951397817237,0.02564102564102564,1,26.0,-68.95999999999995,114,82,22,13,2.923076923076923,0.7192982456140351,0.5641025641025641,0.5909090909090909,19,0.48717948717948717
40,0,1564,0.0,39.1,1137.4488615822713,0.0,0,20,0,104,88,60,55,2.6,0.8461538461538461,1.5,0.9166666666666666,14,0.35
34,1,1421,0.029411764705882353,41.794117647058826,787.2783437256991,0.37142857142857144,13,18.943811743811747,2.458501498501517,130,117,88,80,3.823529411764706,0.9,2.588235294117647,0.9090909090909091,17,0.5
18,5,994,0.2777777777777778,55.22222222222222,309.1341075233367,0.043478260869565216,1,13.858823529411765,60.19176470588238,55,54,32,31,3.0555555555555554,0.9818181818181818,1.7777777777777777,0.96875,14,0.7777777777777778
22,0,775,0.0,35.22727272727273,364.3485746345679,0.09090909090909091,2,30.6,-6.187499999999972,58,42,22,16,2.6363636363636362,0.7241379310344828,1.0,0.7272727272727273,12,0.5454545454545454
19,0,627,0.0,33.0,283.2120375569713,0.3684210526315789,7,18.311111111111114,42.86500000000001,35,35,13,13,1.8421052631578947,1.0,0.6842105263157895,1.0,5,0.2631578947368421
30,0,723,0.0,24.1,303.2413500673362,0.23333333333333334,7,8.666666666666668,56.248333333333335,37,28,21,18,1.2333333333333334,0.7567567567567568,0.7,0.8571428571428571,17,0.5666666666666667
13,3,224,0.23076923076923078,17.23076923076923,79.22857502740393,0.0,0,20,0,9,8,8,7,0.6923076923076923,0.8888888888888888,0.6153846153846154,0.875,9,0.6923076923076923
19,1,756,0.05263157894736842,39.78947368421053,340.0,0.1,2,16.86666666666667,35.71833333333336,52,52,32,32,2.736842105263158,1.0,1.6842105263157894,1.0,14,0.7368421052631579
37,1,949,0.02702702702702703,25.64864864864865,1854.8590245043877,0.0,0,20,0,44,33,26,20,1.1891891891891893,0.75,0.7027027027027027,0.7692307692307693,13,0.35135135135135137
28,7,1005,0.25,35.892857142857146,632.1118932547691,0.08571428571428572,3,20.8,35.60500000000002,75,63,45,38,2.6785714285714284,0.84,1.6071428571428572,0.8444444444444444,7,0.25
42,0,1584,0.0,37.714285714285715,649.2752275762582,0.0,0,20,0,88,82,29,27,2.0952380952380953,0.9318181818181818,0.6904761904761905,0.9310344827586207,29,0.6904761904761905
16,0,481,0.0,30.0625,281.76289771739914,0.0,0,20.6,-6.187499999999972,39,32,22,18,2.4375,0.8205128205128205,1.375,0.8181818181818182,10,0.625
42,0,1720,0.0,40.95238095238095,1497.649072297779,0.21428571428571427,9,9.333333333333334,52.018333333333345,148,136,72,68,3.5238095238095237,0.918918918918919,1.7142857142857142,0.9444444444444444,17,0.40476190476190477
24,1,804,0.041666666666666664,33.5,529.0961354900353,0.12,3,20.700000000000003,-27.591249999999967,52,45,28,25,2.1666666666666665,0.8653846153846154,1.1666666666666667,0.8928571428571429,15,0.625
15,1,624,0.06666666666666667,41.6,330.1173000519232,0.0,0,20,0,56,56,17,17,3.7333333333333334,1.0,1.1333333333333333,1.0,5,0.3333333333333333
14,0,534,0.0,38.142857142857146,277.44167656471495,0.0,0,20,0,32,32,24,24,2.2857142857142856,1.0,1.7142857142857142,1.0,9,0.6428571428571429
20,0,994,0.0,49.7,909.5829947466638,0.0,0,20,0,45,44,25,24,2.25,0.9777777777777777,1.25,0.96,15,0.75
25,0,1208,0.0,48.32,270.0,0.44,11,20.772727272727277,-11.699431818181779,93,82,56,50,3.72,0.8817204301075269,2.24,0.8928571428571429,11,0.44
30,12,1824,0.4,60.8,671.5450950450447,0.0,0,9.066666666666666,17.44500000000002,111,105,35,34,3.7,0.9459459459459459,1.1666666666666667,0.9714285714285714,4,0.13333333333333333
8,3,486,0.375,60.75,167.37179237410948,0.0,0,20,0,28,25,18,17,3.5,0.8928571428571429,2.25,0.9444444444444444,4,0.5
26,0,607,0.0,23.346153846153847,651.1816707036188,0.038461538461538464,1,20.8,-6.694999999999993,38,28,24,22,1.4615384615384615,0.7368421052631579,0.9230769230769231,0.9166666666666666,13,0.5
35,1,2071,0.02857142857142857,59.17142857142857,1248.6866590947773,0.027777777777777776,1,8.200000000000001,61.24000000000001,104,91,43,39,2.9714285714285715,0.875,1.2285714285714286,0.9069767441860465,10,0.2857142857142857
31,0,1903,0.0,61.38709677419355,1253.0029695140722,0.03225806451612903,1,20.917647058823533,25.35647058823531,101,90,49,47,3.2580645161290325,0.8910891089108911,1.5806451612903225,0.9591836734693877,8,0.25806451612903225
24,4,1159,0.16666666666666666,48.291666666666664,598.6119874999346,0.0,0,20,0,49,43,32,29,2.0416666666666665,0.8775510204081632,1.3333333333333333,0.90625,16,0.6666666666666666
10,0,250,0.0,25.0,187.64662506490404,0.0,0,20,0,21,14,14,12,2.1,0.6666666666666666,1.4,0.8571428571428571,4,0.4
34,1,1584,0.029411764705882353,46.588235294117645,1396.6077309445675,0.2,7,16.9453023314589,41.60471678144944,178,157,83,77,5.235294117647059,0.8820224719101124,2.4411764705882355,0.927710843373494,6,0.17647058823529413
34,3,2227,0.08823529411764706,65.5,1292.9007395887093,0.0,0,20,0,137,136,37,36,4.029411764705882,0.9927007299270073,1.088235294117647,0.972972972972973,6,0.17647058823529413
27,5,1570,0.18518518518518517,58.148148148148145,2729.537063960686,0.09375,3,5.814814814814816,60.24333333333335,103,88,57,52,3.814814814814815,0.8543689320388349,2.111111111111111,0.9122807017543859,9,0.3333333333333333
33,1,1355,0.030303030303030304,41.06060606060606,1624.4611534953322,0.029411764705882353,1,13.200000000000001,61.24000000000001,83,60,52,41,2.515151515151515,0.7228915662650602,1.5757575757575757,0.7884615384615384,20,0.6060606060606061
33,5,1532,0.15151515151515152,46.42424242424242,1463.4353785659143,0.02631578947368421,1,11.0,18.742500000000007,111,85,53,47,3.3636363636363638,0.7657657657657657,1.606060606060606,0.8867924528301887,8,0.24242424242424243
17,4,1344,0.23529411764705882,79.05882352941177,439.44362512259653,0.0,0,20,0,72,50,31,23,4.235294117647059,0.6944444444444444,1.8235294117647058,0.7419354838709677,3,0.17647058823529413
40,0,2423,0.0,60.575,2217.756429609414,0.0,0,20,0,149,141,49,46,3.725,0.9463087248322147,1.225,0.9387755102040817,14,0.35
12,0,287,0.0,23.916666666666668,140.64806144190666,0.0,0,20,0,14,12,5,4,1.1666666666666667,0.8571428571428571,0.4166666666666667,0.8,7,0.5833333333333334
22,1,1120,0.045454545454545456,50.90909090909091,651.7803108147275,0.0,0,20,0,72,66,41,37,3.272727272727273,0.9166666666666666,1.8636363636363635,0.9024390243902439,6,0.2727272727272727
12,0,422,0.0,35.166666666666664,120.92782504182705,0.0,0,20,0,20,14,14,11,1.6666666666666667,0.7,1.1666666666666667,0.7857142857142857,6,0.5
12,0,836,0.0,69.66666666666667,1916.2196633718777,0.0,0,20,0,44,35,14,13,3.6666666666666665,0.7954545454545454,1.1666666666666667,0.9285714285714286,5,0.4166666666666667
18,1,631,0.05555555555555555,35.05555555555556,474.5239332045309,0.0,0,20,0,30,28,20,19,1.6666666666666667,0.9333333333333333,1.1111111111111112,0.95,12,0.6666666666666666
33,7,1618,0.21212121212121213,49.03030303030303,610.0180752293277,0.0,0,20,0,92,92,47,47,2.787878787878788,1.0,1.4242424242424243,1.0,17,0.5151515151515151
28,4,1154,0.14285714285714285,41.214285714285715,456.34082539159226,0.0625,2,12.419047619047618,39.55500000000002,60,59,41,40,2.142857142857143,0.9833333333333333,1.4642857142857142,0.975609756097561,19,0.6785714285714286
11,0,611,0.0,55.54545454545455,142.13383752235583,0.0,0,20,0,24,23,17,16,2.1818181818181817,0.9583333333333334,1.5454545454545454,0.9411764705882353,7,0.6363636363636364
42,0,2225,0.0,52.976190476190474,1257.316315563332,0.23809523809523808,10,14.814502923976608,19.115421052631596,166,150,87,80,3.9523809523809526,0.9036144578313253,2.0714285714285716,0.9195402298850575,9,0.21428571428571427
11,0,144,0.0,13.090909090909092,57.11032383086406,0.0,0,20,0,7,7,6,6,0.6363636363636364,1.0,0.5454545454545454,1.0,8,0.7272727272727273
24,6,861,0.25,35.875,337.59701265360627,0.2,6,8.563492063492065,69.48285714285716,87,84,54,53,3.625,0.9655172413793104,2.25,0.9814814814814815,12,0.5
38,3,1382,0.07894736842105263,36.36842105263158,973.147453216711,0.024390243902439025,1,0.4,36.62000000000003,68,58,38,29,1.7894736842105263,0.8529411764705882,1.0,0.7631578947368421,20,0.5263157894736842
22,0,610,0.0,27.727272727272727,386.5239332045309,0.0,0,20,0,51,24,15,11,2.3181818181818183,0.47058823529411764,0.6818181818181818,0.7333333333333333,10,0.45454545454545453
38,0,1699,0.0,44.71052631578947,655.1317942364757,0.18421052631578946,7,12.38787878787879,48.086515151515165,94,80,54,49,2.473684210526316,0.851063829787234,1.4210526315789473,0.9074074074074074,26,0.6842105263157895
41,1,1842,0.024390243902439025,44.926829268292686,1002.9710406368495,0.11904761904761904,5,17.000634920634923,10.06557142857145,94,80,52,46,2.292682926829268,0.851063829787234,1.2682926829268293,0.8846153846153846,30,0.7317073170731707
24,1,696,0.041666666666666664,29.0,118.59257041502654,0.0,0,20,0,17,17,16,16,0.7083333333333334,1.0,0.6666666666666666,1.0,5,0.20833333333333334
27,1,899,0.037037037037037035,33.2962962962963,294.80302513413505,0.0,0,20,0,41,33,18,14,1.5185185185185186,0.8048780487804879,0.6666666666666666,0.7777777777777778,25,0.9259259259259259
30,8,1381,0.26666666666666666,46.03333333333333,949.4436251225966,0.07894736842105263,3,13.200000000000001,40.09,60,60,36,36,2.0,1.0,1.2,1.0,23,0.7666666666666667
8,2,591,0.25,73.875,297.6192530421487,0.0,0,20,0,25,24,19,18,3.125,0.96,2.375,0.9473684210526315,4,0.5
10,0,367,0.0,36.7,107.02635884729514,0.0,0,20,0,11,8,10,8,1.1,0.7272727272727273,1.0,0.8,7,0.7
29,0,1512,0.0,52.13793103448276,691.2417574250535,0.034482758620689655,1,8.0,78.24500000000002,49,47,34,32,1.6896551724137931,0.9591836734693877,1.1724137931034482,0.9411764705882353,17,0.5862068965517241
27,6,2158,0.2222222222222222,79.92592592592592,1107.9251316601128,0.0,0,20,0,198,117,33,21,7.333333333333333,0.5909090909090909,1.2222222222222223,0.6363636363636364,4,0.14814814814814814
18,2,897,0.1111111111111111,49.833333333333336,662.8274347268416,0.05,1,27.866666666666664,-21.809999999999945,69,66,38,36,3.8333333333333335,0.9565217391304348,2.111111111111111,0.9473684210526315,4,0.2222222222222222
28,0,648,0.0,23.142857142857142,524.6619474737778,0.25,7,10.4,76.3219230769231,45,43,28,26,1.6071428571428572,0.9555555555555556,1.0,0.9285714285714286,19,0.6785714285714286
11,0,268,0.0,24.363636363636363,95.90827503317318,0.0,0,20,0,9,9,8,8,0.8181818181818182,1.0,0.7272727272727273,1.0,10,0.9090909090909091
15,2,977,0.13333333333333333,65.13333333333334,499.9649118939908,0.0,0,20,0,85,83,18,16,5.666666666666667,0.9764705882352941,1.2,0.8888888888888888,4,0.26666666666666666
22,8,1247,0.36363636363636365,56.68181818181818,773.2986738479818,0.0,0,20,0,92,89,34,32,4.181818181818182,0.967391304347826,1.5454545454545454,0.9411764705882353,6,0.2727272727272727
10,2,236,0.2,23.6,98.09910819000814,0.08333333333333333,1,20.8,35.60500000000002,19,19,14,14,1.9,1.0,1.4,1.0,4,0.4
22,0,508,0.0,23.09090909090909,272.0253287368751,0.0,0,20,0,20,15,7,6,0.9090909090909091,0.75,0.3181818181818182,0.8571428571428571,16,0.7272727272727273
30,6,1439,0.2,47.96666666666667,562.5429604848988,0.1388888888888889,5,11.817543859649124,71.54468421052634,120,116,64,62,4.0,0.9666666666666667,2.1333333333333333,0.96875,13,0.43333333333333335
8,2,969,0.25,121.125,290.20986172877406,0.0,0,20,0,36,30,10,8,4.5,0.8333333333333334,1.25,0.8,3,0.375
33,5,1265,0.15151515151515152,38.333333333333336,783.1970280865469,0.2631578947368421,10,18.400000000000002,-27.997857142857097,64,57,30,26,1.9393939393939394,0.890625,0.9090909090909091,0.8666666666666667,20,0.6060606060606061
35,1,1239,0.02857142857142857,35.4,803.4552959940354,0.0,0,20,0,47,27,29,20,1.3428571428571427,0.574468085106383,0.8285714285714286,0.6896551724137931,27,0.7714285714285715
29,4,1266,0.13793103448275862,43.6551724137931,291.4788597076543,0.0,0,20,0,45,43,22,20,1.5517241379310345,0.9555555555555556,0.7586206896551724,0.9090909090909091,24,0.8275862068965517
36,2,1426,0.05555555555555555,39.611111111111114,689.1356238471665,0.3157894736842105,12,9.881910009182736,63.69603896103899,167,146,103,98,4.638888888888889,0.874251497005988,2.861111111111111,0.9514563106796117,8,0.2222222222222222
27,0,1366,0.0,50.592592592592595,602.0682532102144,0.0,0,20,0,59,57,35,33,2.185185185185185,0.9661016949152542,1.2962962962962963,0.9428571428571428,4,0.14814814814814814
40,0,2066,0.0,51.65,992.6744348450117,0.0,0,20,0,124,118,36,33,3.1,0.9516129032258065,0.9,0.9166666666666666,6,0.15
20,1,961,0.05,48.05,417.82238611206157,0.0,0,20,0,41,34,28,26,2.05,0.8292682926829268,1.4,0.9285714285714286,11,0.55
21,2,924,0.09523809523809523,44.0,647.0780907334513,0.043478260869565216,1,19.2,23.87500000000003,75,75,46,46,3.5714285714285716,1.0,2.1904761904761907,1.0,4,0.19047619047619047
41,0,2439,0.0,59.48780487804878,1840.9315102922603,0.0,0,20,0,122,103,43,41,2.975609756097561,0.8442622950819673,1.048780487804878,0.9534883720930233,10,0.24390243902439024
35,0,2055,0.0,58.714285714285715,1035.9388348970008,0.02857142857142857,1,11.353846153846156,50.470769230769264,100,94,42,38,2.857142857142857,0.94,1.2,0.9047619047619048,10,0.2857142857142857
19,0,856,0.0,45.05263157894737,174.22857502740393,0.0,0,20,0,32,32,18,18,1.6842105263157894,1.0,0.9473684210526315,1.0,14,0.7368421052631579
30,2,1199,0.06666666666666667,39.96666666666667,813.0296890880645,0.0,0,20,0,46,45,28,27,1.5333333333333334,0.9782608695652174,0.9333333333333333,0.9642857142857143,22,0.7333333333333333
14,4,646,0.2857142857142857,46.142857142857146,167.37179237410948,0.05555555555555555,1,8.0,61.32500000000002,31,31,21,21,2.2142857142857144,1.0,1.5,1.0,10,0.7142857142857143
33,1,868,0.030303030303030304,26.303030303030305,179.8483650150149,0.0,0,20,0,42,42,12,12,1.2727272727272727,1.0,0.36363636363636365,1.0,14,0.42424242424242425
33,5,1209,0.15151515151515152,36.63636363636363,365.67339272825836,0.0,0,20,0,63,63,15,15,1.9090909090909092,1.0,0.45454545454545453,1.0,14,0.42424242424242425
8,4,230,0.5,28.75,24.0,0.08333333333333333,1,2.4000000000000004,102.045,11,10,11,10,1.375,0.9090909090909091,1.375,0.9090909090909091,4,0.5
33,8,1255,0.24242424242424243,38.03030303030303,512.347929277379,0.12195121951219512,5,21.182222222222222,18.877571428571457,123,118,32,31,3.727272727272727,0.959349593495935,0.9696969696969697,0.96875,4,0.12121212121212122
32,4,1329,0.125,41.53125,621.4760325356978,0.08333333333333333,3,20.8,35.60500000000002,66,66,27,27,2.0625,1.0,0.84375,1.0,10,0.3125
13,5,664,0.38461538461538464,51.07692307692308,258.64703388096325,0.0,0,20,0,39,39,14,14,3.0,1.0,1.0769230769230769,1.0,3,0.23076923076923078
11,0,626,0.0,56.90909090909091,225.62110647077242,0.0,0,20,0,53,26,29,13,4.818181818181818,0.49056603773584906,2.6363636363636362,0.4482758620689655,4,0.36363636363636365
35,4,1398,0.11428571428571428,39.94285714285714,2003.6114040398882,0.0,0,20,0,115,109,30,29,3.2857142857142856,0.9478260869565217,0.8571428571428571,0.9666666666666667,4,0.11428571428571428
15,2,531,0.13333333333333333,35.4,210.90827503317317,0.0,0,20,0,24,20,18,14,1.6,0.8333333333333334,1.2,0.7777777777777778,11,0.7333333333333333
12,0,729,0.0,60.75,530.3976484571903,0.0,0,20,0,56,35,32,22,4.666666666666667,0.625,2.6666666666666665,0.6875,4,0.3333333333333333
34,0,1159,0.0,34.088235294117645,690.2166301156814,0.0,0,20,0,58,58,26,26,1.7058823529411764,1.0,0.7647058823529411,1.0,23,0.6764705882352942
11,0,862,0.0,78.36363636363636,303.2413500673362,0.0,0,20,0,33,33,14,14,3.0,1.0,1.2727272727272727,1.0,8,0.7272727272727273
41,0,1522,0.0,37.1219512195122,686.5287242404697,0.024390243902439025,1,22.400000000000002,-38.954999999999984,72,71,33,32,1.7560975609756098,0.9861111111111112,0.8048780487804879,0.9696969696969697,21,0.5121951219512195
31,0,1075,0.0,34.67741935483871,462.95911855378085,0.03225806451612903,1,31.6,-72.17499999999998,54,52,27,26,1.7419354838709677,0.9629629629629629,0.8709677419354839,0.9629629629629629,19,0.6129032258064516
11,0,312,0.0,28.363636363636363,117.61261085748234,0.0,0,20,0,11,11,11,11,1.0,1.0,1.0,1.0,9,0.8181818181818182
35,6,811,0.17142857142857143,23.17142857142857,1511.6250345946032,0.0,0,20,0,109,51,35,23,3.1142857142857143,0.46788990825688076,1.0,0.6571428571428571,4,0.11428571428571428
